student_id,course_id
S1538,106
S1538,119
S1539,106
S1539,127
S1540,112
S1540,103
S1541,121
S1541,139
S1541,106
S1541,103
S1542,118
S1543,113
S1543,126
S1543,117
S1544,126
S1544,118
S1545,117
S1545,114
S1545,111
S1546,127
S1546,138
S1546,106
S1546,117
S1546,110
S1547,101
S1547,141
S1548,130
S1549,111
S1549,129
S1550,133
S1550,116
S1550,121
S1550,111
S1551,133
S1551,104
S1551,141
S1551,129
S1552,121
S1552,131
S1552,107
S1552,104
S1552,139
S1553,113
S1553,135
S1554,114
S1554,103
S1554,101
S1555,138
S1556,104
S1557,114
S1557,141
S1557,109
S1557,122
S1558,128
S1558,131
S1558,129
S1558,122
S1558,119
S1559,124
S1559,136
S1559,127
S1559,108
S1560,111
S1560,136
S1560,120
S1560,130
S1561,116
S1562,118
S1562,127
S1562,141
S1563,115
S1563,112
S1564,125
S1564,123
S1564,127
S1565,119
S1565,105
S1565,122
S1565,127
S1565,113
S1566,108
S1566,130
S1566,121
S1567,114
S1567,121
S1567,105
S1567,133
S1568,107
S1568,132
S1568,126
S1569,125
S1569,123
S1569,137
S1569,124
S1569,138
S1570,121
S1570,127
S1570,101
S1570,103
S1571,115
S1571,129
S1572,110
S1572,112
S1572,137
S1573,118
S1573,134
S1573,117
S1573,141
S1574,106
S1574,101
S1575,111
S1575,112
S1575,109
S1575,121
S1575,106
S1576,122
S1576,123
S1576,131
S1577,141
S1577,124
S1577,113
S1577,130
S1577,109
S1578,132
S1578,126
S1579,103
S1579,118
S1579,105
S1579,119
S1580,128
S1580,120
S1581,104
S1581,112
S1582,131
S1582,103
S1582,135
S1582,105
S1582,115
S1583,110
S1583,112
S1583,138
S1583,136
S1584,108
S1584,102
S1585,113
S1585,124
S1585,141
S1585,110
S1585,120
S1586,139
S1586,110
S1587,139
S1587,141
S1588,103
S1588,106
S1588,120
S1589,126
S1589,109
S1589,136
S1589,117
S1589,102
S1590,128
S1590,138
S1590,122
S1590,113
S1591,104
S1591,135
S1591,130
S1591,114
S1591,119
S1592,126
S1592,130
S1592,140
S1592,102
S1593,129
S1594,110
S1594,120
S1594,126
S1594,128
S1594,125
S1595,120
S1595,136
S1595,115
S1595,128
S1595,101
S1596,141
S1596,120
S1596,114
S1596,134
S1596,127
S1597,111
S1597,123
S1597,102
S1597,134
S1597,121
S1598,138
S1598,112
S1598,122
S1599,111
S1599,137
S1599,131
S1599,112
S1600,125
S1600,137
S1600,110
S1600,114
S1601,121
S1601,129
S1602,132
S1602,116
S1603,127
S1603,135
S1603,139
S1604,131
S1604,104
S1605,130
S1605,112
S1605,113
S1606,117
S1606,141
S1607,128
S1607,127
S1607,126
S1608,103
S1609,107
S1609,120
S1609,139
S1610,106
S1610,135
S1610,104
S1610,125
S1611,126
S1611,111
S1611,133
S1611,136
S1611,125
S1612,134
S1612,131
S1612,140
S1612,111
S1612,118
S1613,139
S1613,117
S1613,102
S1614,140
S1614,124
S1615,134
S1616,140
S1616,121
S1616,127
S1616,106
S1617,120
S1617,118
S1618,136
S1619,115
S1619,116
S1619,107
S1619,135
S1619,102
S1620,126
S1621,113
S1621,118
S1621,131
S1621,127
S1621,138
S1622,109
S1623,132
S1623,139
S1624,141
S1624,140
S1625,101
S1625,106
S1625,111
S1625,102
S1625,105
S1626,114
S1626,107
S1626,133
S1626,124
S1627,102
S1627,101
S1628,116
S1628,138
S1629,124
S1630,114
S1630,105
S1631,116
S1631,126
S1632,105
S1632,119
S1633,138
S1634,112
S1634,106
S1634,111
S1634,132
S1634,103
S1635,116
S1635,108
S1636,139
S1636,128
S1636,131
S1636,112
S1636,103
S1637,112
S1638,123
S1638,139
S1638,102
S1638,116
S1638,107
S1639,132
S1639,141
S1639,121
S1639,126
S1640,101
S1640,107
S1640,138
S1640,141
S1640,106
S1641,125
S1641,122
S1641,114
S1641,112
S1642,120
S1642,134
S1642,116
S1643,114
S1643,133
S1643,131
S1644,124
S1645,121
S1646,132
S1646,120
S1646,128
S1647,108
S1647,130
S1647,141
S1647,104
S1647,136
S1648,101
S1648,109
S1648,131
S1648,110
S1649,112
S1649,103
S1649,117
S1649,104
S1649,140
S1650,134
S1650,101
S1651,113
S1651,119
S1651,141
S1651,137
S1651,108
S1652,114
S1652,111
S1653,125
S1654,102
S1655,139
S1655,114
S1655,112
S1656,105
S1656,135
S1656,115
S1657,123
S1657,112
S1658,125
S1658,111
S1658,124
S1658,110
S1659,111
S1660,115
S1661,107
S1662,130
S1662,137
S1662,123
S1662,119
S1663,134
S1663,114
S1664,125
S1664,132
S1665,107
S1666,126
S1667,133
S1667,108
S1667,128
S1667,130
S1668,127
S1668,109
S1668,139
S1668,101
S1668,112
S1669,107
S1669,122
S1669,113
S1670,126
S1670,117
S1670,111
S1670,128
S1670,129
S1671,102
S1671,111
S1672,103
S1672,140
S1673,120
S1673,106
S1673,131
S1673,122
S1673,114
S1674,119
S1675,124
S1676,105
S1676,139
S1677,118
S1677,105
S1677,104
S1677,122
S1677,102
S1678,121
S1678,101
S1678,134
S1678,117
S1679,121
S1679,111
S1679,136
S1679,119
S1679,127
S1680,129
S1680,104
S1680,115
S1680,132
S1681,117
S1681,128
S1681,129
S1681,140
S1681,132
S1682,101
S1683,115
S1683,102
S1683,129
S1683,126
S1683,118
S1684,103
S1684,122
S1684,133
S1685,121
S1685,101
S1686,132
S1687,129
S1687,111
S1688,139
S1688,129
S1688,116
S1688,109
S1689,112
S1689,137
S1689,102
S1689,108
S1689,136
S1690,109
S1690,101
S1691,107
S1691,106
S1691,111
S1692,113
S1693,102
S1693,128
S1693,113
S1694,135
S1694,102
S1694,105
S1694,140
S1695,103
S1695,124
S1695,102
S1695,112
S1695,120
S1696,126
S1697,105
S1697,131
S1697,141
S1698,131
S1698,105
S1698,106
S1699,104
S1699,126
S1699,118
S1699,135
S1700,129
S1700,137
S1700,128
S1701,136
S1701,126
S1701,113
S1701,141
S1701,106
S1702,117
S1702,104
S1703,139
S1703,102
S1703,120
S1703,141
S1704,135
S1704,106
S1704,116
S1705,134
S1705,108
S1705,137
S1705,104
S1705,107
S1706,122
S1706,127
S1706,132
S1707,130
S1707,129
S1707,127
S1707,105
S1708,122
S1708,109
S1708,118
S1708,137
S1708,126
S1709,107
S1710,103
S1710,137
S1710,110
S1710,107
S1711,128
S1711,120
S1711,122
S1711,105
S1712,130
S1712,103
S1712,109
S1712,110
S1713,136
S1713,101
S1714,123
S1714,115
S1714,120
S1715,133
S1715,111
S1715,129
S1715,130
S1716,121
S1716,113
S1717,104
S1717,140
S1718,141
S1718,138
S1718,112
S1719,118
S1719,134
S1719,137
S1719,136
S1719,131
S1720,124
S1720,133
S1721,112
S1721,130
S1721,111
S1721,140
S1722,113
S1722,114
S1722,141
S1722,122
S1722,131
S1723,111
S1724,102
S1724,140
S1724,116
S1725,133
S1725,126
S1725,128
S1725,113
S1725,139
S1726,120
S1726,125
S1726,119
S1726,135
S1726,118
S1727,130
S1727,116
S1728,136
S1728,115
S1728,121
S1728,126
S1728,123
S1729,116
S1729,139
S1730,136
S1731,127
S1731,130
S1731,126
S1731,111
S1731,110
S1732,116
S1732,122
S1732,115
S1732,120
S1733,125
S1734,104
S1734,107
S1735,128
S1735,113
S1735,116
S1735,118
S1736,108
S1737,109
S1737,106
S1737,124
S1738,113
S1738,117
S1738,122
S1738,112
S1739,114
S1739,126
S1739,111
S1739,134
S1740,127
S1740,112
S1740,114
S1740,113
S1740,124
S1741,103
S1741,119
S1741,118
S1741,124
S1742,108
S1742,120
S1742,114
S1743,119
S1743,110
S1743,106
S1744,107
S1745,122
S1745,117
S1745,137
S1745,119
S1746,122
S1746,131
S1746,119
S1746,111
S1746,106
S1747,135
S1747,120
S1747,112
S1747,141
S1747,125
S1748,133
S1748,108
S1749,105
S1749,111
S1749,140
S1750,108
S1751,118
S1751,132
S1751,140
S1751,112
S1752,125
S1752,119
S1752,112
S1753,139
S1753,133
S1753,129
S1753,112
S1753,117
S1754,114
S1754,121
S1754,140
S1754,134
S1755,124
S1755,137
S1755,108
S1755,116
S1756,104
S1757,121
S1757,108
S1757,117
S1757,124
S1758,134
S1759,118
S1759,131
S1760,112
S1760,116
S1760,104
S1760,122
S1760,130
S1761,111
S1761,117
S1761,121
S1761,113
S1761,105
S1762,133
S1763,109
S1764,126
S1764,120
S1764,116
S1765,135
S1765,141
S1765,125
S1765,111
S1766,114
S1766,104
S1766,141
S1767,118
S1768,101
S1768,128
S1768,127
S1768,138
S1769,108
S1769,102
S1769,125
S1769,139
S1770,116
S1770,129
S1770,120
S1770,139
S1771,110
S1772,134
S1773,139
S1773,141
S1773,103
S1773,125
S1774,101
S1774,128
S1774,105
S1775,129
S1775,106
S1775,123
S1776,101
S1776,107
S1776,111
S1776,121
S1776,109
S1777,106
S1777,127
S1778,101
S1779,104
S1779,112
S1779,131
S1780,136
S1780,140
S1781,127
S1781,133
S1781,115
S1781,141
S1781,109
S1782,112
S1783,136
S1784,106
S1784,117
S1784,140
S1784,136
S1785,110
S1785,124
S1785,103
S1786,140
S1786,126
S1786,125
S1786,139
S1787,133
S1787,117
S1787,111
S1787,103
S1788,105
S1789,106
S1789,118
S1789,109
S1790,126
S1790,101
S1790,131
S1791,132
S1791,111
S1792,135
S1792,128
S1793,123
S1794,124
S1794,111
S1794,134
S1794,121
S1794,139
S1795,118
S1795,130
S1795,121
S1795,131
S1795,128
S1796,132
S1796,139
S1797,111
S1797,138
S1797,115
S1797,102
S1797,122
S1798,132
S1798,131
S1798,137
S1799,139
S1799,135
S1799,114
S1799,125
S1800,128
S1800,102
S1800,131
S1800,120
S1801,103
S1802,138
S1802,114
S1802,139
S1803,135
S1803,107
S1803,121
S1804,118
S1805,137
S1805,104
S1806,122
S1806,128
S1807,109
S1808,123
S1808,136
S1808,141
S1808,127
S1808,140
S1809,128
S1809,101
S1809,140
S1809,127
S1810,123
S1810,120
S1811,126
S1811,102
S1811,132
S1811,121
S1812,111
S1813,104
S1814,133
S1815,109
S1815,125
S1815,111
S1816,125
S1816,120
S1817,107
S1817,134
S1817,102
S1818,118
S1818,123
S1819,119
S1819,104
S1819,133
S1819,123
S1819,139
S1820,121
S1820,126
S1821,116
S1821,122
S1821,111
S1822,116
S1822,131
S1822,130
S1823,122
S1823,103
S1823,129
S1823,127
S1823,124
S1824,130
S1824,115
S1824,132
S1825,136
S1825,123
S1825,110
S1826,105
S1826,111
S1826,122
S1827,119
S1827,127
S1827,130
S1827,138
S1827,141
S1828,106
S1829,121
S1829,111
S1829,131
S1829,138
S1830,140
S1830,118
S1831,128
S1831,121
S1831,111
S1831,114
S1831,140
S1832,132
S1832,117
S1832,138
S1832,137
S1833,104
S1833,110
S1833,115
S1833,134
S1833,122
S1834,103
S1834,129
S1834,101
S1835,136
S1836,106
S1836,122
S1836,137
S1837,109
S1838,110
S1838,127
S1838,137
S1839,131
S1839,121
S1839,115
S1840,122
S1840,105
S1840,113
S1840,139
S1840,131
S1841,116
S1841,122
S1841,111
S1841,140
S1842,127
S1842,105
S1842,120
S1843,128
S1843,111
S1844,118
S1845,133
S1846,110
S1846,102
S1846,126
S1847,114
S1847,117
S1848,105
S1848,134
S1848,139
S1848,132
S1849,132
S1849,113
S1849,129
S1849,110
S1849,134
S1850,125
S1850,123
S1851,113
S1851,114
S1851,133
S1851,103
S1851,119
S1852,140
S1853,131
S1854,125
S1855,116
S1856,115
S1856,104
S1857,124
S1857,119
S1857,106
S1857,134
S1857,120
S1858,127
S1858,128
S1859,112
S1860,141
S1861,113
S1861,106
S1861,115
S1861,131
S1861,136
S1862,104
S1862,111
S1862,105
S1862,103
S1862,138
S1863,127
S1863,132
S1864,132
S1864,130
S1864,116
S1864,127
S1865,130
S1865,125
S1865,120
S1866,123
S1866,120
S1866,122
S1867,104
S1867,114
S1867,117
S1867,133
S1867,108
S1868,122
S1868,117
S1868,113
S1868,123
S1868,108
S1869,104
S1870,125
S1870,140
S1871,137
S1871,121
S1872,114
S1872,116
S1872,104
S1873,140
S1873,109
S1873,113
S1873,116
S1873,106
S1874,124
S1874,105
S1875,134
S1875,121
S1875,122
S1876,130
S1877,110
S1878,117
S1878,102
S1878,128
S1878,109
S1879,101
S1879,125
S1879,129
S1879,119
S1880,121
S1881,120
S1882,133
S1882,131
S1882,128
S1883,107
S1883,127
S1884,136
S1884,116
S1884,117
S1885,130
S1885,138
S1886,116
S1886,104
S1886,112
S1886,138
S1887,104
S1887,128
S1887,137
S1888,131
S1888,111
S1888,123
S1889,103
S1889,111
S1890,124
S1890,133
S1891,114
S1891,130
S1891,108
S1891,111
S1891,124
S1892,112
S1892,135
S1892,117
S1892,134
S1892,136
S1893,106
S1893,138
S1893,120
S1893,139
S1893,123
S1894,125
S1895,140
S1895,138
S1895,105
S1896,118
S1896,121
S1896,126
S1896,119
S1896,120
S1897,117
S1897,121
S1897,110
S1897,116
S1898,101
S1898,102
S1898,117
S1898,105
S1898,124
S1899,120
S1899,110
S1900,125
S1900,132
S1900,135
S1900,124
S1900,122
S1901,132
S1901,101
S1901,105
S1902,138
S1902,131
S1902,132
S1902,139
S1902,123
S1903,108
S1904,125
S1904,129
S1904,103
S1905,115
S1905,128
S1905,132
S1905,110
S1905,122
S1906,109
S1907,102
S1907,104
S1907,120
S1907,105
S1907,130
S1908,103
S1908,141
S1908,132
S1908,116
S1909,128
S1909,103
S1909,116
S1910,127
S1911,115
S1912,101
S1912,132
S1912,138
S1913,109
S1913,106
S1913,125
S1913,118
S1913,123
S1914,121
S1914,112
S1914,132
S1914,123
S1915,112
S1915,133
S1915,113
S1916,136
S1916,126
S1917,133
S1917,122
S1917,106
S1917,123
S1918,128
S1919,134
S1919,133
S1919,105
S1919,123
S1920,130
S1920,108
S1920,121
S1921,127
S1921,106
S1921,136
S1922,120
S1922,103
S1922,137
S1922,116
S1922,127
S1923,125
S1923,117
S1924,141
S1924,101
S1924,122
S1924,137
S1925,121
S1925,108
S1925,127
S1926,105
S1927,114
S1927,138
S1928,127
S1928,113
S1928,112
S1929,117
S1929,124
S1930,133
S1931,124
S1931,126
S1932,126
S1932,105
S1932,138
S1932,109
S1932,106
S1933,128
S1933,137
S1934,120
S1934,136
S1934,125
S1934,138
S1935,136
S1935,120
S1935,134
S1935,131
S1936,133
S1936,141
S1936,139
S1936,127
S1936,113
S1937,137
S1938,115
S1938,104
S1938,123
S1938,111
S1939,141
S1939,104
S1939,117
S1939,114
S1940,137
S1940,112
S1940,123
S1940,106
S1941,117
S1941,109
S1941,116
S1941,101
S1942,109
S1943,119
S1943,126
S1943,138
S1943,101
S1944,132
S1945,114
S1945,107
S1945,139
S1945,106
S1946,133
S1946,128
S1946,116
S1946,130
S1946,102
S1947,124
S1947,123
S1947,115
S1947,125
S1947,101
S1948,110
S1948,112
S1948,113
S1948,101
S1949,113
S1949,123
S1949,127
S1949,131
S1950,123
S1950,132
S1951,124
S1951,126
S1951,140
S1951,119
S1952,139
S1952,134
S1953,105
S1953,101
S1953,120
S1954,103
S1955,111
S1955,131
S1956,102
S1956,114
S1957,120
S1957,134
S1958,129
S1958,120
S1959,114
S1959,121
S1959,109
S1959,115
S1960,127
S1960,106
S1960,108
S1961,133
S1961,110
S1961,101
S1961,116
S1961,135
S1962,128
S1963,122
S1963,133
S1963,127
S1963,109
S1963,105
S1964,122
S1964,113
S1964,105
S1964,107
S1964,111
S1965,106
S1965,130
S1965,132
S1965,139
S1965,102
S1966,141
S1966,126
S1967,125
S1967,126
S1967,115
S1967,140
S1968,131
S1968,112
S1968,133
S1969,116
S1970,127
S1970,121
S1971,133
S1971,118
S1971,122
S1971,101
S1971,113
S1972,132
S1972,140
S1973,112
S1974,118
S1974,102
S1974,115
S1974,132
S1974,124
S1975,123
S1975,141
S1976,107
S1976,113
S1977,117
S1977,122
S1978,129
S1978,122
S1979,129
S1979,107
S1979,138
S1979,141
S1980,104
S1980,116
S1980,124
S1981,133
S1981,130
S1981,136
S1981,104
S1982,105
S1982,109
S1982,126
S1982,122
S1983,119
S1983,140
S1984,135
S1984,139
S1984,105
S1985,123
S1985,111
S1985,139
S1985,133
S1985,116
S1986,133
S1986,111
S1986,101
S1986,105
S1986,121
S1987,118
S1988,130
S1988,129
S1988,132
S1988,127
S1988,118
S1989,106
S1989,116
S1989,126
S1989,127
S1989,123
S1990,127
S1990,123
S1990,109
S1990,133
S1991,109
S1991,125
S1992,137
S1993,118
S1993,137
S1993,102
S1994,137
S1994,120
S1995,117
S1995,138
S1995,119
S1995,113
S1995,121
S1996,131
S1996,127
S1996,126
S1996,105
S1997,135
S1997,128
S1998,141
S1998,122
S1998,102
S1999,138
S2000,124
